sasref	table	label	order	repeating	isreferencedata	domain	domaindescription	class	xmlpath	xmltitle	structure	purpose	keys	state	date	comment	studyversion	standard	standardversion
SRCDATA	LB	Laboratory Tests Results	17	Yes	No	LB		FINDINGS	lb.xpt	lb.xpt	One record per analyte per visit per subject	Tabulation	STUDYID USUBJID LBCAT LBMETHOD LBTESTCD LBDTC VISITNUM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	PE	Physical Examination	18	Yes	No	PE		FINDINGS	pe.xpt	pe.xpt	One record per body system or abnormality per visit per subject	Tabulation	STUDYID USUBJID PETESTCD PEDTC VISITNUM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	QSCG	Questionnaire-QSCG	19	Yes	No	QS	Questionnaires	FINDINGS	qscg.xpt	qscg.xpt	One record per questionnaire per question per visit per subject	Tabulation	STUDYID USUBJID QSCAT QSTESTCD QSDTC VISITNUM	Final	2013-03-03	QS is submitted as a split dataset. The split was done based on QSCAT as QSCG (CLINICAL\nGLOBAL IMPRESSIONS), QSCS (CORNELL SCALE FOR DEPRESSION INDEMENTIA) and QSMM (MINI MENTAL STATE EXAMINATION). See additional\ndocumentation in the Reviewer's Guide, Split Datasets Section.	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	QSCS	Questionnaire-QSCS	20	Yes	No	QS	Questionnaires	FINDINGS	qscs.xpt	qscs.xpt	One record per questionnaire per question per visit per subject	Tabulation	STUDYID USUBJID QSCAT QSTESTCD QSDTC VISITNUM	Final	2013-03-03	QS is submitted as a split dataset. The split was done based on QSCAT as QSCG (CLINICAL\nGLOBAL IMPRESSIONS), QSCS (CORNELL SCALE FOR DEPRESSION INDEMENTIA) and QSMM (MINI MENTAL STATE EXAMINATION). See additional\ndocumentation in the Reviewer's Guide, Split Datasets Section.	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	QSMM	Questionnaire-QSMM	21	Yes	No	QS	Questionnaires	FINDINGS	qsmm.xpt	qsmm.xpt	One record per questionnaire per question per visit per subject	Tabulation	STUDYID USUBJID QSCAT QSTESTCD QSDTC VISITNUM	Final	2013-03-03	QS is submitted as a split dataset. The split was done based on QSCAT as QSCG (CLINICAL\nGLOBAL IMPRESSIONS), QSCS (CORNELL SCALE FOR DEPRESSION INDEMENTIA) and QSMM (MINI MENTAL STATE EXAMINATION). See additional\ndocumentation in the Reviewer's Guide, Split Datasets Section.	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SC	Subject Characteristics	22	No	No	SC		FINDINGS	sc.xpt	sc.xpt	One record per characteristic per subject	Tabulation	STUDYID USUBJID SCTESTCD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	VS	Vital Signs	23	Yes	No	VS		FINDINGS	vs.xpt	vs.xpt	One record per vital sign measurement per visit per subject	Tabulation	STUDYID USUBJID VSTESTCD VSDTC VISITNUM VSPOS	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	RELREC	Related Records	24	Yes	No	RELREC		RELATIONSHIP	relrec.xpt	relrec.xpt	One record per related record, group of records or dataset	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL RELID	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPAE	Supplemental Qualifiers for AE	25	Yes	No	SUPPAE		RELATIONSHIP	suppae.xpt	suppae.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPCM	Supplemental Qualifiers for CM	26	Yes	No	SUPPCM		RELATIONSHIP	suppcm.xpt	suppcm.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPDM	Supplemental Qualifiers for DM	27	Yes	No	SUPPDM		RELATIONSHIP	suppdm.xpt	suppdm.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPEG	Supplemental Qualifiers for EG	28	Yes	No	SUPPEG		RELATIONSHIP	suppeg.xpt	suppeg.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPEX	Supplemental Qualifiers for EX	29	Yes	No	SUPPEX		RELATIONSHIP	suppex.xpt	suppex.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPLB	Supplemental Qualifiers for LB	30	Yes	No	SUPPLB		RELATIONSHIP	supplb.xpt	supplb.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPQSCG	Supplemental Qualifiers for QSCG	31	Yes	No	SUPPQSCG		RELATIONSHIP	suppqscg.xpt	suppqscg.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPQSCS	Supplemental Qualifiers for QSCS	32	Yes	No	SUPPQSCS		RELATIONSHIP	suppqscs.xpt	suppqscs.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPQSMM	Supplemental Qualifiers for QSMM	33	Yes	No	SUPPQSMM		RELATIONSHIP	suppqsmm.xpt	suppqsmm.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SUPPVS	Supplemental Qualifiers for VS	34	Yes	No	SUPPVS		RELATIONSHIP	suppvs.xpt	suppvs.xpt	One record per IDVAR, IDVARVAL, and QNAM value per subject	Tabulation	STUDYID RDOMAIN USUBJID IDVAR IDVARVAL QNAM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
