sasref	table	column	label	order	type	length	displayformat	significantdigits	xmldatatype	xmlcodelist	core	origin	origindescription	Role	algorithm	algorithmtype	formalexpression	formalexpressioncontext	comment	studyversion	standard	standardversion
SRCDATA	CM	CMDECOD	Standardized Medication Name	7	C	30			text	CL.DRUGDICT_F		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMCAT	Category for Medication	8	C	36			text	CL.CMCAT		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMINDC	Indication	9	C	27			text			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMCLAS	Medication Class	10	C	45			text	CL.DRUGDICT_F		Assigned							Coded to ATC level 3 Term based on CMINDC	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMCLASCD	Medication Class Code	11	C	3			text	CL.DRUGDICT_F		Assigned							Coded to ATC level 3 Code based on CMINDC	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMDOSTXT	Dose Description	12	C	4			text			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMDOSU	Dose Units	13	C	6			text	CL.CMUNIT		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMDOSFRQ	Dosing Frequency per Interval	14	C	5			text	CL.FREQ		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMROUTE	Route of Administration	15	C	12			text	CL.ROUTE		CRF							Free text from CRF mapped to CDISC CT	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMSTDTC	Start Date/Time of Medication	16	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMENDTC	End Date/Time of Medication	17	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMSTDY	Study Day of Start of Medication	18	N	6			integer			Derived			CMSTDY = CMSTDTC - RFSTDTC +1 if CMSTDTC is on or after RFSTDTC. CMSTDTC - RFSTDTC if\nCMSTDTC precedes RFSTDTC	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMENDY	Study Day of End of Medication	19	N	4			integer			Derived			CMENDY = CMENDTC - RFSTDTC +1 if CMENDTC is on or after RFSTDTC. CMENDTC - RFSTDTC if\nCMENDTC precedes RFSTDTC	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	CMENRF	End Relative to Reference Period	20	C	6			text	CL.CMENRF		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	STUDYID	Study Identifier	1	C	7			text			Protocol								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	DOMAIN	Domain Abbreviation	2	C	2			text	CL.EX.DOMAIN		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	USUBJID	Unique Subject Identifier	3	C	14			text			Derived			Concatenation of STUDYID and SUBJID	Computation	catx(".",STUDYID,SUBJID)	SAS 9.0 or later, as part of a data step assignment or proc sql select and update statements.		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXSEQ	Sequence Number	4	N	1			integer			Derived			Sequential number identifying records within each USUBJID in the domain.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXTRT	Name of Actual Treatment	5	C	20			text	CL.EXTRT		Derived			Derived from ARM, ARMCD	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXDOSE	Dose per Administration	6	N	2			integer			Derived			If ARMCD=WONDER10 then EXDOSE = Number of Tablets per Day (QVAL where QNAM=SMNO) * 10. If\nARMCD=WONDER20 then EXDOSE = Number of Tablets per Day (QVAL where QNAM=SMNO) * 20. If ARMCD=PLACEBO then EXDOSE = 0.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXDOSU	Dose Units	7	C	2			text			Derived			Derived from ARM, ARMCD - equal to mg	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXDOSFRM	Dose Form	8	C	7			text	CL.FRM		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXSTDTC	Start Date/Time of Treatment	9	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXENDTC	End Date/Time of Treatment	10	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXSTDY	Study Day of Start of Treatment	11	N	2			integer			Derived			EXSTDY = EXSTDTC - RFSTDTC+1 if EXSTDTC is on or after RFSTDTC. EXSTDTC - RFSTDTC if\nEXSTDTC precedes RFSTDTC.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	EXENDY	Study Day of End of Treatment	12	N	2			integer			Derived			EXENDY = EXENDTC-RFSTDTC+1 if EXENDTC is on or after RFSTDTC. EXENDTC - RFSTDTC if EXENDTC\nprecedes RFSTDTC.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	STUDYID	Study Identifier	1	C	7			text			Protocol								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	DOMAIN	Domain Abbreviation	2	C	2			text	CL.AE.DOMAIN		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	USUBJID	Unique Subject Identifier	3	C	14			text			Derived			Concatenation of STUDYID and SUBJID	Computation	catx(".",STUDYID,SUBJID)	SAS 9.0 or later, as part of a data step assignment or proc sql select and update statements.		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AESEQ	Sequence Number	4	N	1			integer			Derived			Sequential number identifying records within each USUBJID in the domain.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AESPID	Sponsor-Defined Identifier	5	C	4			text			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AETERM	Reported Term for the Adverse Event	6	C	25			text			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEMODIFY	Modified Reported Term	7	C	9			text			Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEDECOD	Dictionary-Derived Term	8	C	18			text	CL.AEDICT_F		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEBODSYS	Body System or Organ Class	9	C	52			text	CL.AEDICT_F		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AESEV	Severity/Intensity	10	C	8			text	CL.AESEV		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AESER	Serious Event	11	C	1			text	CL.NY		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEACN	Action Taken with Study Treatment	12	C	30			text	CL.ACN		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEREL	Causality	13	C	16			text	CL.AEREL		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AESTDTC	Start Date/Time of Adverse Event	14	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEENDTC	End Date/Time of Adverse Event	15	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AESTDY	Study Day of Start of Adverse Event	16	N	3			integer			Derived			AESTDY = AESTDTC - RFSTDTC+1 if AESTDTC is on or after RFSTDTC. AESTDTC - RFSTDTC if\nAESTDTC precedes RFSTDTC	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEENDY	Study Day of End of Adverse Event	17	N	3			integer			Derived			AEENDY = AEENDTC -RFSTDTC+1 if AEENDTC is on or after RFSTDTC. AEENDTC - RFSTDTC if AEENDTC\nprecedes RFSTDTC	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	AEENRF	End Relative to Reference Period	18	C	5			text	CL.AEENRF		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	STUDYID	Study Identifier	1	C	7			text			Protocol								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DOMAIN	Domain Abbreviation	2	C	2			text	CL.DS.DOMAIN		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	USUBJID	Unique Subject Identifier	3	C	14			text			Derived			Concatenation of STUDYID and SUBJID	Computation	catx(".",STUDYID,SUBJID)	SAS 9.0 or later, as part of a data step assignment or proc sql select and update statements.		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DSSEQ	Sequence Number	4	N	1			integer			Derived			Sequential number identifying records within each USUBJID in the domain.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DSTERM	Reported Term for the Disposition Event	5	C	34			text	CL.TREASFF		CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DSDECOD	Standardized Disposition Term	6	C	21			text	CL.NCOMPLT		CRF							CRF controlled terminology was mapped to match CDISC controlled terminology.	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DSCAT	Category for Disposition Event	7	C	18			text	CL.DSCAT		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	EPOCH	Epoch	8	C	9			text	CL.EPOCH		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DSSTDTC	Start Date/Time of Disposition Event	9	C				date			CRF								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	DSSTDY	Study Day of Start of Disposition Event	10	N	3			integer			Derived			DSSTDY = DSSTDTC - RFSTDTC+1 if DSSTDTC is on or after RFSTDTC. DSSTDTC - RFSTDTC if\nDSSTDTC precedes RFSTDTC. Null if RFSTDTC is Null.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	MH	STUDYID	Study Identifier	1	C	7			text			Protocol								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	MH	DOMAIN	Domain Abbreviation	2	C	2			text	CL.MH.DOMAIN		Assigned								MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	MH	USUBJID	Unique Subject Identifier	3	C	14			text			Derived			Concatenation of STUDYID and SUBJID	Computation	catx(".",STUDYID,SUBJID)	SAS 9.0 or later, as part of a data step assignment or proc sql select and update statements.		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	MH	MHSEQ	Sequence Number	4	N	1			integer			Derived			Sequential number identifying records within each USUBJID in the domain.	Computation				MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
